Cluster 0:
[ 0.35077522  0.84142074]
[ 0.35012598  0.80451331]
[ 0.33840874  0.80592034]
[ 0.3294585  0.817844 ]
[ 0.38418018  0.80233062]
[ 0.35817965  0.7921928 ]
[ 0.36365182  0.80095967]
[ 0.36071478  0.79657623]
[ 0.37504444  0.77253049]
[ 0.37454978  0.78604156]
[ 0.36168864  0.78937874]
[ 0.37765686  0.79498882]
[ 0.35535082  0.79583664]
[ 0.36277071  0.79695505]
[ 0.3814441   0.78497727]
[ 0.37465799  0.79655819]
[ 0.36005008  0.79778483]
[ 0.36575412  0.79192222]
[ 0.37931088  0.78631214]
[ 0.37597193  0.80200592]
[ 0.36283254  0.7683094 ]
[ 0.38056298  0.78124324]
[ 0.36397644  0.80020203]
[ 0.37045339  0.79267985]
[ 0.35729854  0.78955913]
[ 0.37841431  0.79731582]
[ 0.36238426  0.79731582]
[ 0.35106893  0.79617938]
[ 0.37380779  0.77557905]
[ 0.37034518  0.77785194]
[ 0.3614104   0.77976405]
[ 0.31815863  0.82904611]
[ 0.38976055  0.82938884]
[ 0.38980693  0.82406739]
[ 0.31277921  0.82621401]
[ 0.39221839  0.8233278 ]
[ 0.40027206  0.80889675]
[ 0.35856611  0.757901  ]
[ 0.37997558  0.76627102]
[ 0.35017236  0.77554297]
[ 0.37056159  0.76363735]
[ 0.37366867  0.7668663 ]
[ 0.36011192  0.75726964]
[ 0.38111948  0.78028718]
[ 0.34179407  0.84291796]
[ 0.34187136  0.84942997]
[ 0.36264705  0.8505123 ]
[ 0.36567683  0.84769825]
[ 0.39531001  0.80777834]
[ 0.3941352   0.80507252]
[ 0.31234639  0.80725521]
[ 0.31290288  0.80700267]
[ 0.33734213  0.84115016]
[ 0.34108299  0.83696515]
[ 0.39200198  0.83875099]
[ 0.33868699  0.78802583]
[ 0.39292946  0.79201241]
[ 0.32400179  0.79203045]
[ 0.32451191  0.79641388]
Cluster 1:
[ 0.7076564   0.85318205]
[ 0.65607271  0.83896746]
[ 0.70978962  0.84363951]
[ 0.70036017  0.84708493]
[ 0.70264797  0.8487445 ]
[ 0.66664606  0.84677827]
[ 0.68689617  0.85457104]
[ 0.68896755  0.84926762]
[ 0.6692121   0.84648965]
[ 0.67454515  0.85686197]
[ 0.68487116  0.85577964]
[ 0.67315392  0.84230464]
[ 0.66513116  0.84248503]
[ 0.66040098  0.84362147]
[ 0.69362044  0.84264738]
[ 0.68242878  0.85224403]
[ 0.67398865  0.84636337]
[ 0.66647602  0.85209972]
[ 0.68182591  0.85338047]
[ 0.66707888  0.84248503]
[ 0.70549226  0.83460206]
[ 0.71677668  0.83618948]
[ 0.70283347  0.83851649]
[ 0.70275618  0.83005628]
[ 0.71360777  0.84024821]
[ 0.69926265  0.83858864]
[ 0.68245969  0.83893138]
[ 0.67643103  0.83223898]
[ 0.69801054  0.83519734]
[ 0.69824241  0.8337362 ]
[ 0.69904624  0.83315896]
[ 0.69128627  0.83478245]
[ 0.69025058  0.84030233]
[ 0.69530537  0.83759651]
[ 0.69581549  0.83786709]
[ 0.66423459  0.83407894]
[ 0.65834506  0.83799336]
[ 0.71578736  0.82904611]
[ 0.70195236  0.82697164]
[ 0.68494845  0.84136662]
[ 0.68358813  0.8529295 ]
[ 0.69550633  0.85296558]
[ 0.69607828  0.85428242]
[ 0.67643103  0.84850999]
[ 0.69589278  0.82623205]
[ 0.68697346  0.82116314]
[ 0.67942991  0.82781947]
[ 0.68202687  0.82412151]
[ 0.6934504   0.81898045]
[ 0.67850242  0.82625009]
[ 0.67272109  0.84073526]
[ 0.68310893  0.83178801]
[ 0.67313846  0.83404286]
[ 0.68545856  0.83575655]
[ 0.6966966   0.83247348]
[ 0.70209148  0.82846886]
[ 0.71230929  0.82222743]
[ 0.7071772   0.81847536]
[ 0.69873707  0.82951512]
[ 0.70473482  0.82670106]
[ 0.7006075   0.81851144]
[ 0.70391554  0.81705029]
[ 0.70321992  0.81506602]
[ 0.66050919  0.83018255]
[ 0.67183998  0.82321957]
[ 0.66582678  0.82368858]
[ 0.68638605  0.82008081]
[ 0.69222921  0.82592539]
[ 0.69145631  0.82585324]
[ 0.68222782  0.82118118]
[ 0.70277164  0.80397215]
[ 0.67701844  0.81304567]
[ 0.70785735  0.7942853 ]
[ 0.6978405   0.79774876]
[ 0.70439474  0.81228804]
[ 0.69904624  0.80640739]
[ 0.68701983  0.81116964]
[ 0.69144085  0.80447724]
[ 0.70232335  0.78948698]
[ 0.69491892  0.79522332]
[ 0.69210555  0.80222238]
[ 0.69216738  0.79845227]
[ 0.68522669  0.79087597]
[ 0.68697346  0.79522332]
[ 0.70544589  0.80822931]
[ 0.69921627  0.78930659]
[ 0.67643103  0.79924598]
[ 0.68986412  0.79601703]
[ 0.69416148  0.80032831]
[ 0.66553307  0.82036944]
[ 0.66709434  0.82323761]
[ 0.67899708  0.81878202]
[ 0.68989504  0.82816221]
[ 0.68029556  0.82533011]
[ 0.69825787  0.8196118 ]
[ 0.66992317  0.83157154]
[ 0.67454515  0.83205859]
[ 0.68501028  0.83974313]
[ 0.69750043  0.83774082]
[ 0.67760585  0.81773577]
[ 0.65465057  0.82395916]
[ 0.67208731  0.82271448]
[ 0.68327897  0.82715203]
[ 0.67878067  0.82480698]
[ 0.69031241  0.82116314]
[ 0.69244563  0.8255105 ]
[ 0.66556399  0.81845732]
[ 0.64628774  0.83297857]
[ 0.64437093  0.83700123]
[ 0.66949035  0.8649614 ]
[ 0.72121315  0.8404286 ]
[ 0.71609652  0.83817375]
[ 0.71971372  0.83820983]
[ 0.68213507  0.78587921]
[ 0.67299934  0.79666643]
[ 0.68011006  0.78674508]
[ 0.66675426  0.79551194]
[ 0.70521402  0.7872682 ]
[ 0.71379326  0.80034635]
[ 0.64873012  0.84313443]
[ 0.66174584  0.85763764]
[ 0.71507629  0.86115521]
[ 0.70492031  0.86043365]
[ 0.71091806  0.85987445]
[ 0.67004684  0.80673209]
[ 0.6751171   0.80420665]
[ 0.64556121  0.82718811]
[ 0.64217588  0.80321452]
[ 0.65214636  0.8092936 ]
[ 0.65240915  0.8098528 ]
[ 0.64375261  0.809943  ]
[ 0.64311883  0.81396565]
[ 0.64028999  0.81504798]
[ 0.64721522  0.79388845]
[ 0.65475878  0.79756837]
[ 0.6438299   0.79890324]
[ 0.63821861  0.79188614]
Cluster 2:
[ 0.8128024   0.86959737]
[ 0.76995254  0.90309546]
[ 0.77293596  0.88750992]
[ 0.78245815  0.91103254]
[ 0.77488368  0.905206  ]
[ 0.76548515  0.89239844]
[ 0.77437356  0.91213291]
[ 0.7610023  0.901021 ]
[ 0.76495958  0.89248864]
[ 0.76324373  0.87946461]
[ 0.77898007  0.9156144 ]
[ 0.76769566  0.90966159]
[ 0.78469957  0.88695072]
[ 0.78868776  0.87764269]
[ 0.77574933  0.89216394]
[ 0.79422176  0.86874955]
[ 0.80869054  0.88965654]
[ 0.80162619  0.89122592]
[ 0.80524339  0.89804459]
[ 0.80723748  0.87524352]
[ 0.81335889  0.89220001]
[ 0.80723748  0.86606176]
[ 0.78298372  0.88383   ]
[ 0.8028783   0.89833321]
[ 0.78276731  0.86633235]
[ 0.77718693  0.89485172]
[ 0.78720378  0.87562234]
[ 0.82053145  0.88805109]
[ 0.78197895  0.88097987]
[ 0.80080691  0.89288549]
[ 0.79463913  0.90076845]
[ 0.79615402  0.89477957]
[ 0.78114421  0.89813479]
[ 0.77942836  0.89822498]
[ 0.77932015  0.90332997]
[ 0.79215038  0.9044123 ]
[ 0.80507335  0.89272314]
[ 0.79952389  0.88125045]
[ 0.80728386  0.89227217]
[ 0.79071277  0.87928422]
[ 0.78854864  0.87006638]
[ 0.78352476  0.86604373]
[ 0.77754247  0.87876109]
[ 0.79521108  0.86689155]
[ 0.77386344  0.89443683]
[ 0.78687916  0.8923804 ]
[ 0.78553431  0.90598167]
[ 0.77588845  0.88747384]
[ 0.78567343  0.86815427]
[ 0.78528698  0.87659644]
[ 0.79510287  0.87623566]
[ 0.78984712  0.87389061]
[ 0.80165711  0.86404142]
[ 0.78644634  0.89714265]
[ 0.78432858  0.89615052]
[ 0.78187074  0.87508117]
[ 0.80731477  0.88417274]
[ 0.82009862  0.8887546 ]
[ 0.79680326  0.89616855]
[ 0.80204356  0.89407605]
[ 0.78366388  0.89523054]
[ 0.77394073  0.89443683]
[ 0.75736965  0.86395122]
[ 0.76652085  0.87358395]
[ 0.76992163  0.87161772]
[ 0.7761667   0.85973014]
[ 0.78658546  0.8612454 ]
[ 0.79058911  0.85256873]
[ 0.76673726  0.86328379]
[ 0.80643366  0.89133415]
[ 0.80683557  0.8970705 ]
[ 0.81335889  0.89007143]
[ 0.82054691  0.87991558]
[ 0.81368351  0.87490079]
[ 0.79330973  0.88603074]
[ 0.79845728  0.87821993]
[ 0.79511833  0.87710152]
[ 0.79589124  0.89515838]
[ 0.78757478  0.8719785 ]
[ 0.78013943  0.86768526]
[ 0.77962931  0.87003031]
[ 0.77843904  0.86512375]
[ 0.77831538  0.86712606]
[ 0.79496375  0.8802042 ]
[ 0.80977261  0.88254925]
[ 0.75820439  0.86557472]
[ 0.78335472  0.86373476]
[ 0.77556383  0.8633379 ]
[ 0.76947334  0.8518111 ]
[ 0.76514507  0.85908074]
[ 0.78004668  0.85666354]
[ 0.78401942  0.85698824]
[ 0.79604582  0.86164225]
[ 0.77134377  0.87870698]
[ 0.77242584  0.86708998]
[ 0.77312145  0.88529115]
[ 0.77061724  0.90807418]
[ 0.77355428  0.89928927]
[ 0.76865406  0.88354138]
[ 0.76276453  0.86014503]
[ 0.76580977  0.85742117]
[ 0.78652363  0.86250812]
[ 0.79044999  0.85884624]
[ 0.786941    0.85857565]
[ 0.78017035  0.92948625]
[ 0.7807423   0.91909589]
[ 0.78670912  0.92227073]
[ 0.75027438  0.88428097]
[ 0.75010434  0.86485316]
[ 0.75311867  0.88287394]
[ 0.75939466  0.84073526]
[ 0.79603036  0.84039252]
[ 0.82373128  0.87627174]
[ 0.83322255  0.89589797]
[ 0.8134671   0.90847103]
[ 0.82541621  0.87998773]
[ 0.80751573  0.90921062]
[ 0.77364703  0.84690454]
[ 0.81807361  0.85826899]
[ 0.79742159  0.84703081]
[ 0.8109938   0.85774587]
[ 0.81637322  0.85731294]
[ 0.79423722  0.84450538]
Cluster 3:
[ 0.56442164  0.75344541]
[ 0.5801889   0.82596147]
[ 0.59577066  0.81935926]
[ 0.60524648  0.81941338]
[ 0.55135954  0.82054982]
[ 0.56627661  0.82810809]
[ 0.57227435  0.82136157]
[ 0.61088869  0.80014792]
[ 0.60468999  0.78108089]
[ 0.6143513   0.79783895]
[ 0.60592664  0.80951007]
[ 0.57102224  0.80451331]
[ 0.56998655  0.81043005]
[ 0.55862485  0.81825889]
[ 0.56412793  0.80768814]
[ 0.5710377   0.81562523]
[ 0.55692446  0.79562017]
[ 0.55358551  0.79798326]
[ 0.55703266  0.81163865]
[ 0.54732498  0.81302764]
[ 0.60037718  0.81281117]
[ 0.61010032  0.81441662]
[ 0.59257084  0.81144022]
[ 0.6009955   0.78651057]
[ 0.60487548  0.80141064]
[ 0.59887774  0.81272098]
[ 0.58672767  0.8125947 ]
[ 0.57726732  0.81614835]
[ 0.5946886   0.81528249]
[ 0.58998933  0.81093513]
[ 0.59856858  0.80554153]
[ 0.60482911  0.80577603]
[ 0.59391569  0.81264882]
[ 0.58552194  0.8065517 ]
[ 0.55743457  0.81010535]
[ 0.5696001   0.80943791]
[ 0.57901408  0.81822282]
[ 0.55658438  0.80332275]
[ 0.59965065  0.7708168 ]
[ 0.59312733  0.78631214]
[ 0.57318638  0.80164514]
[ 0.58154921  0.79966087]
[ 0.57848851  0.79047911]
[ 0.5625512   0.76280756]
[ 0.56777604  0.75856844]
[ 0.56000062  0.76857998]
[ 0.56882719  0.77906054]
[ 0.55969146  0.79466412]
[ 0.56613748  0.78571686]
[ 0.59138056  0.78826034]
[ 0.58600114  0.79383433]
[ 0.58139463  0.78822426]
[ 0.59167427  0.79607115]
[ 0.59748651  0.7862941 ]
[ 0.58402251  0.78784544]
[ 0.57539689  0.79495274]
[ 0.57139324  0.79818169]
[ 0.57052758  0.79774876]
[ 0.56661669  0.78811603]
[ 0.57745281  0.7796919 ]
[ 0.59733193  0.77869976]
[ 0.59224622  0.77419006]
[ 0.58958742  0.77543474]
[ 0.58927826  0.77236814]
[ 0.58680497  0.7759759 ]
[ 0.59716189  0.76452125]
[ 0.5881189   0.77967386]
[ 0.58981929  0.75988527]
[ 0.57425299  0.77505592]
[ 0.57825664  0.76551338]
[ 0.58771699  0.76509849]
[ 0.57949328  0.78566275]
[ 0.58991204  0.77294538]
[ 0.56134547  0.77384732]
[ 0.56013974  0.76944585]
[ 0.55877943  0.77126777]
[ 0.59005117  0.78440003]
[ 0.5825849   0.76208601]
[ 0.57454669  0.77390144]
[ 0.5650245   0.76255502]
[ 0.59711552  0.75912764]
[ 0.57528868  0.75948842]
[ 0.56323136  0.75838805]
[ 0.5902985   0.76668591]
[ 0.5858311   0.76239267]
[ 0.59711552  0.76529692]
[ 0.59439489  0.75232701]
[ 0.57629346  0.78587921]
[ 0.57842667  0.77824879]
[ 0.57899862  0.78136951]
[ 0.56386514  0.77888015]
[ 0.58113184  0.7799264 ]
[ 0.56684856  0.78391298]
[ 0.57623162  0.78140558]
[ 0.59719281  0.81059239]
[ 0.58723779  0.80222238]
[ 0.58527461  0.80914929]
[ 0.60810623  0.78999206]
[ 0.61475321  0.79803738]
[ 0.60175295  0.79731582]
[ 0.59322008  0.79177791]
[ 0.59470405  0.79942637]
[ 0.59334374  0.80000361]
[ 0.58637214  0.79866874]
[ 0.5601552  0.8156613]
[ 0.54874712  0.81095317]
[ 0.55809927  0.80918537]
[ 0.54978281  0.79031676]
[ 0.55633705  0.79933617]
[ 0.56714226  0.7503247 ]
[ 0.56156189  0.74998196]
[ 0.54761868  0.78761094]
[ 0.54897899  0.78863915]
[ 0.5505248   0.79311278]
[ 0.53287165  0.81149434]
[ 0.61532516  0.79464608]
[ 0.59563154  0.83366405]
[ 0.57409841  0.83831806]
[ 0.57296996  0.82987589]
[ 0.55888764  0.83133704]
[ 0.55392558  0.74990981]
[ 0.56786879  0.74336171]
[ 0.56115998  0.7472581 ]
[ 0.57126957  0.74116098]
[ 0.5829559   0.75238112]
[ 0.55876397  0.82733242]
[ 0.57893679  0.82338192]
[ 0.61394939  0.82560069]
[ 0.54921086  0.76504438]
[ 0.61390302  0.77768959]
[ 0.61592803  0.78389494]
[ 0.6036543   0.76140053]
Cluster 4:
[ 0.88775873  0.61644058]
[ 0.87899399  0.60610434]
[ 0.87587145  0.60338047]
[ 0.88932     0.62473844]
[ 0.87944227  0.66290858]
[ 0.88287397  0.65758713]
[ 0.87972052  0.65847103]
[ 0.87576324  0.62775092]
[ 0.87455751  0.64059456]
[ 0.86693667  0.62490079]
[ 0.87970506  0.62856267]
[ 0.8686216   0.63705895]
[ 0.86506624  0.65583736]
[ 0.86059885  0.6635219 ]
[ 0.86084618  0.64862183]
[ 0.86396871  0.63114222]
[ 0.86073797  0.62982538]
[ 0.86291756  0.65733458]
[ 0.86998191  0.66234938]
[ 0.87047657  0.62371022]
[ 0.89582786  0.64862183]
[ 0.89582786  0.65066022]
[ 0.88882534  0.65500758]
[ 0.89375647  0.6579479 ]
[ 0.86109351  0.63406451]
[ 0.8656691   0.63364961]
[ 0.87975143  0.63339707]
[ 0.88250298  0.64679991]
[ 0.88612017  0.62656036]
[ 0.85673432  0.63509272]
[ 0.88087988  0.64113572]
[ 0.86931722  0.64420232]
[ 0.8701365   0.65608991]
[ 0.87448022  0.66049138]
[ 0.87284166  0.64620463]
[ 0.85081387  0.64357096]
[ 0.85290071  0.65634245]
[ 0.87345999  0.6215636 ]
[ 0.87785009  0.61010895]
[ 0.88292034  0.64847752]
[ 0.8518341   0.63999928]
[ 0.85909941  0.64398586]
[ 0.85396732  0.66164586]
[ 0.84647014  0.62545999]
[ 0.84716576  0.62288044]
[ 0.84444513  0.63660798]
[ 0.8443833   0.61144383]
[ 0.83700978  0.62639801]
[ 0.84868065  0.64550112]
[ 0.84487796  0.63494841]
[ 0.84681022  0.62398081]
[ 0.84813962  0.61600765]
[ 0.84832511  0.64142435]
[ 0.84155447  0.65116531]
[ 0.85350358  0.62628978]
[ 0.8648962   0.63446136]
[ 0.86687484  0.64647521]
[ 0.86682846  0.64402194]
[ 0.86424696  0.63278375]
[ 0.87545408  0.65105707]
[ 0.88578009  0.64858576]
[ 0.88125087  0.65542247]
[ 0.88420337  0.64385959]
[ 0.86517444  0.65590952]
[ 0.86086163  0.6660293 ]
[ 0.87896307  0.63467783]
[ 0.8800606   0.62174399]
[ 0.86743133  0.6230969 ]
[ 0.86202099  0.62398081]
[ 0.85495664  0.6283462 ]
[ 0.86413875  0.6216538 ]
[ 0.86689029  0.64638502]
[ 0.83615959  0.61586334]
[ 0.84888161  0.61905621]
[ 0.84705755  0.63119633]
[ 0.8489589   0.63476802]
[ 0.85214327  0.64360704]
[ 0.85568317  0.63373981]
[ 0.86126355  0.62827405]
[ 0.86491166  0.61757703]
[ 0.86386051  0.60659138]
[ 0.87560866  0.61239988]
[ 0.85291617  0.61972365]
[ 0.8627939   0.63617505]
[ 0.86299485  0.61108305]
[ 0.85617783  0.61842485]
[ 0.85875933  0.62105852]
[ 0.85716715  0.61665705]
[ 0.88517723  0.61469081]
[ 0.85194231  0.61748683]
[ 0.84339398  0.63193593]
[ 0.86837427  0.66038314]
[ 0.86505078  0.65154412]
[ 0.87883941  0.66431561]
[ 0.87284166  0.65150805]
[ 0.88058617  0.6503716 ]
[ 0.88276576  0.63451548]
[ 0.89202517  0.66666065]
[ 0.88831522  0.67122448]
[ 0.90082083  0.62695721]
[ 0.89763646  0.6314128 ]
[ 0.90100632  0.63956635]
[ 0.89845574  0.62298867]
[ 0.90406703  0.64463526]
[ 0.88859347  0.60890035]
[ 0.82983723  0.65576521]
[ 0.82838416  0.62030089]
[ 0.84611461  0.66249369]
[ 0.83538668  0.66404502]
[ 0.83775177  0.65877769]
[ 0.8455272   0.65978786]
[ 0.84463063  0.67324482]
[ 0.83713345  0.61037954]
[ 0.87214605  0.60044015]
[ 0.87628882  0.59829353]
[ 0.86432425  0.67436323]
[ 0.87653615  0.67838589]
[ 0.87179051  0.59885273]
Cluster 5:
[ 0.85319442  0.79545783]
[ 0.83232598  0.79859658]
[ 0.84024053  0.79286024]
[ 0.83034734  0.79450177]
[ 0.85586867  0.77644491]
[ 0.80140978  0.77090699]
[ 0.85418373  0.78674508]
[ 0.83872563  0.79915578]
[ 0.8427602   0.78725016]
[ 0.84912894  0.77224186]
[ 0.83116662  0.78984775]
[ 0.83309889  0.78973952]
[ 0.84391956  0.79100224]
[ 0.85024192  0.77961974]
[ 0.81383809  0.77970994]
[ 0.82742576  0.78043149]
[ 0.81951121  0.78405729]
[ 0.82572537  0.77844722]
[ 0.83495386  0.77942131]
[ 0.80411495  0.76134642]
[ 0.80827318  0.76499026]
[ 0.81039094  0.76170719]
[ 0.8015489   0.77069053]
[ 0.85011825  0.78748467]
[ 0.83948308  0.79406884]
[ 0.82543167  0.78955913]
[ 0.8151984   0.78890973]
[ 0.8494381   0.78537413]
[ 0.84186363  0.75220074]
[ 0.8531635  0.7390324]
[ 0.84221916  0.75025254]
[ 0.85427648  0.75945234]
[ 0.85188048  0.75046901]
[ 0.81189037  0.75921784]
[ 0.80961803  0.75351757]
[ 0.80054413  0.7545097 ]
[ 0.7964941   0.74960315]
[ 0.79881282  0.74523775]
[ 0.83813823  0.75909157]
[ 0.84166267  0.77289126]
[ 0.8435331   0.78503139]
[ 0.83141395  0.77637275]
[ 0.84048786  0.75988527]
[ 0.84357948  0.75842413]
[ 0.83002272  0.75539361]
[ 0.82941986  0.75606104]
[ 0.83251148  0.75505087]
[ 0.82090244  0.77772567]
[ 0.82818321  0.76838156]
[ 0.8250143   0.73746302]
[ 0.81485833  0.75285013]
[ 0.81093197  0.74397503]
[ 0.79816358  0.75178584]
[ 0.81263236  0.7662169 ]
[ 0.82181447  0.76421459]
[ 0.83104296  0.78293888]
[ 0.82770401  0.77612021]
[ 0.8305483   0.77961974]
[ 0.8294044   0.75725161]
[ 0.81991313  0.75333718]
[ 0.80488785  0.76118407]
[ 0.82872424  0.76563966]
[ 0.82147439  0.78328162]
[ 0.82617366  0.75382423]
[ 0.82362307  0.78559059]
[ 0.83739624  0.75687279]
[ 0.81986675  0.74327152]
[ 0.8245351   0.74996392]
[ 0.83088838  0.76351108]
[ 0.84075065  0.75588066]
[ 0.8379991   0.76024605]
[ 0.84521804  0.76408832]
[ 0.83456741  0.76434086]
[ 0.83039372  0.75494264]
[ 0.8287397   0.75871275]
[ 0.81747075  0.74617577]
[ 0.82444235  0.7524172 ]
[ 0.84490887  0.74491305]
[ 0.83699433  0.74323544]
[ 0.83813823  0.74938668]
[ 0.83843193  0.74738437]
[ 0.81369897  0.74440797]
[ 0.8335008  0.775092 ]
[ 0.83888022  0.78324554]
[ 0.84441422  0.78398514]
[ 0.83203228  0.76408832]
[ 0.82391677  0.75687279]
[ 0.81403905  0.76452125]
[ 0.82793588  0.78445415]
[ 0.80839684  0.77303557]
[ 0.80048229  0.769518  ]
[ 0.79603036  0.75956057]
[ 0.81039094  0.75396854]
[ 0.81688334  0.78351613]
[ 0.82904886  0.78360632]
[ 0.84068881  0.77298146]
[ 0.84024053  0.76627102]
[ 0.84010141  0.77197128]
[ 0.82493701  0.74969334]
[ 0.80309471  0.74166607]
[ 0.81603314  0.73650696]
[ 0.85453927  0.74283859]
[ 0.85509576  0.74981961]
[ 0.84531079  0.7482322 ]
[ 0.82481334  0.73053611]
[ 0.79255229  0.74413738]
[ 0.81765624  0.72869615]
[ 0.80867509  0.72822714]
[ 0.80722202  0.73194314]
[ 0.8445688   0.72995887]
[ 0.79975576  0.73623638]
[ 0.80108516  0.73132982]
[ 0.85194231  0.72627895]
[ 0.85772364  0.73381918]
[ 0.858883    0.73412584]
[ 0.80986536  0.7995346 ]
[ 0.8074539   0.78636626]
[ 0.82292746  0.80276355]
[ 0.82923436  0.81014142]
[ 0.82676106  0.81185511]
[ 0.79689601  0.77451476]
[ 0.85916124  0.75312072]
[ 0.85746085  0.76450321]
[ 0.866813  0.77695 ]
[ 0.85909941  0.75533949]
[ 0.86089255  0.76520672]
Cluster 6:
[ 0.48541528  0.84547947]
[ 0.46997264  0.84706689]
[ 0.49305158  0.84313443]
[ 0.48504429  0.84621906]
[ 0.47572305  0.84867234]
[ 0.45647772  0.83728985]
[ 0.44828492  0.83182409]
[ 0.45691054  0.84055487]
[ 0.49161398  0.83995959]
[ 0.49244872  0.83510715]
[ 0.47173486  0.84253914]
[ 0.47512019  0.84271953]
[ 0.46253729  0.85080092]
[ 0.48697655  0.83379032]
[ 0.49144394  0.8316437 ]
[ 0.49054737  0.83507107]
[ 0.47516656  0.83537773]
[ 0.46677281  0.83629771]
[ 0.46460868  0.8383361 ]
[ 0.45341701  0.8380114 ]
[ 0.48482787  0.83431344]
[ 0.47108562  0.84176347]
[ 0.49162944  0.83319504]
[ 0.46635544  0.83770474]
[ 0.47428545  0.82780143]
[ 0.4852607  0.8251858]
[ 0.49022275  0.82614186]
[ 0.46587624  0.82928061]
[ 0.4530151   0.82455444]
[ 0.49549396  0.80675013]
[ 0.49353078  0.8191428 ]
[ 0.48937256  0.81901652]
[ 0.46606174  0.82101883]
[ 0.45755978  0.82074825]
[ 0.45505557  0.81997258]
[ 0.49227868  0.82329172]
[ 0.48240095  0.8272783 ]
[ 0.46723656  0.82321957]
[ 0.46647911  0.823887  ]
[ 0.45657047  0.82686341]
[ 0.44642995  0.82772927]
[ 0.47417724  0.82753085]
[ 0.47576943  0.82092864]
[ 0.48318932  0.82127138]
[ 0.48720842  0.82599755]
[ 0.47499652  0.82017101]
[ 0.47549118  0.82841475]
[ 0.4741927   0.80279962]
[ 0.48730117  0.80895086]
[ 0.47881467  0.80536114]
[ 0.4598785  0.8050184]
[ 0.45669413  0.81665344]
[ 0.45572027  0.81254059]
[ 0.45862639  0.80748972]
[ 0.48192175  0.81571542]
[ 0.48326661  0.80821127]
[ 0.48830595  0.78813406]
[ 0.49138211  0.81697814]
[ 0.48617273  0.80684032]
[ 0.4870693   0.81079082]
[ 0.47889196  0.81286529]
[ 0.45944567  0.81705029]
[ 0.47147207  0.81355076]
[ 0.45636951  0.81470525]
[ 0.44332287  0.80916733]
[ 0.47366713  0.80409842]
[ 0.47314155  0.81723068]
[ 0.48269466  0.80970849]
[ 0.47020451  0.80555956]
[ 0.44661545  0.80747168]
[ 0.45831723  0.81355076]
[ 0.46128519  0.81198138]
[ 0.46357299  0.81144022]
[ 0.46760755  0.81129591]
[ 0.48144255  0.81232412]
[ 0.4755221   0.81755538]
[ 0.46184168  0.81429035]
[ 0.44344654  0.81576954]
[ 0.45201033  0.81634678]
[ 0.45570481  0.80261924]
[ 0.46241363  0.80667797]
[ 0.46850412  0.79188614]
[ 0.46796309  0.7986507 ]
[ 0.45816265  0.79226495]
[ 0.47852097  0.79690093]
[ 0.45344793  0.79691897]
[ 0.47536752  0.77281911]
[ 0.47484194  0.79948048]
[ 0.47012722  0.79271592]
[ 0.4667419   0.79323905]
[ 0.46610811  0.77698607]
[ 0.47236864  0.77534454]
[ 0.48645097  0.80090555]
[ 0.4740072   0.79322101]
[ 0.48266374  0.80146475]
[ 0.46958619  0.77850133]
[ 0.47760894  0.7855004 ]
[ 0.48000495  0.79635977]
[ 0.4651188   0.79522332]
[ 0.46748388  0.79168771]
[ 0.47589309  0.79060538]
[ 0.48043777  0.78892777]
